남녀공용화장실여부,남성용_대변기수,남성용_소변기수,여성용_대변기수
N,35,70,21
N,66,0,0
N,74,0,0
N,38,0,0
N,35,0,0
N,15,0,0
N,73,0,0
N,106,0,0
N,106,0,0
N,1,0,0
N,712,0,0
N,153,0,0
N,72,0,0
N,83,0,0
N,71,0,0
N,119,0,0
N,267,0,0
N,101,0,0
N,50,0,0
N,70,0,0
N,45,0,0
Y,1,1,1
N,83,0,0
N,93,0,0
N,7,0,0
N,3,0,0
N,7,0,0
N,1,0,0
N,5,0,5
N,4,0,4
N,8,0,8
N,1,1,2
N,10,0,10
N,6,0,8
N,2,2,2
N,1,2,2
N,10,14,14
N,2,2,2
N,2,1,2
Y,1,1,0
N,10,16,16
N,8,10,10
N,4,3,8
N,3,3,6
N,4,6,8
N,2,4,2
N,1,1,2
N,1,2,2
N,2,3,3
N,1,2,2
Y,1,1,0
N,4,7,6
N,8,16,23
N,2,3,5
N,20,40,40
N,6,15,15
N,11,23,23
Y,1,0,0
Y,1,1,0
Y,1,0,0
Y,1,1,0
N,1,1,1
Y,1,0,0
N,1,1,2
Y,1,1,0
N,1,1,1
N,1,1,1
N,1,2,1
N,2,0,3
N,1,1,1
Y,1,1,0
N,1,2,1
N,1,2,2
N,1,1,2
N,2,0,2
Y,1,1,0
Y,1,0,0
N,1,1,1
Y,1,1,0
N,2,1,0
Y,1,2,0
Y,1,0,0
Y,3,0,0
Y,1,0,0
N,1,0,2
Y,1,1,0
Y,2,1,0
N,2,2,2
N,2,2,2
N,2,3,4
N,15,15,30
N,0,0,0
N,1,1,1
N,1,1,2
N,1,0,2
N,2,2,2
Y,1,0,0
N,2,0,1
N,5,11,11
Y,1,1,0
Y,1,0,0
N,1,0,1
N,1,1,1
N,1,2,5
N,2,2,2
Y,2,0,0
Y,2,1,0
N,1,1,1
N,3,4,4
N,6,15,15
N,3,3,3
N,1,3,3
N,6,6,10
N,3,3,3
N,5,5,6
N,7,14,14
N,24,35,35
N,4,8,8
N,2,4,4
N,5,5,5
N,3,5,5
N,2,3,3
N,5,5,5
N,2,3,3
Y,1,1,0
N,1,1,2
N,4,5,5
Y,1,1,0
N,2,2,2
N,3,5,6
N,2,3,6
N,2,3,3
N,2,3,3
N,3,2,3
N,1,1,2
N,1,2,2
N,2,3,3
N,2,0,5
N,2,3,5
N,1,2,2
N,2,3,5
N,2,1,3
N,2,2,3
N,2,0,5
N,2,6,7
N,0,1,1
N,2,1,2
N,2,2,3
N,2,2,3
N,2,1,2
N,2,2,3
N,2,1,2
N,2,3,5
N,2,3,4
N,1,2,2
N,2,2,3
N,3,3,3
N,1,2,3
N,1,2,3
N,1,1,1
N,1,2,3
N,1,1,2
N,2,2,4
N,1,1,1
N,2,3,5
N,3,3,6
N,2,4,7
N,2,3,6
N,1,2,2
N,1,1,2
N,1,3,3
N,1,3,3
N,1,3,3
N,3,3,4
N,5,7,11
N,7,10,12
N,3,6,4
N,2,5,5
N,3,5,5
N,2,3,5
N,1,2,3
N,1,1,2
N,1,1,2
N,1,1,2
N,1,1,2
N,1,1,2
N,1,1,2
N,2,5,7
N,2,4,5
N,1,1,1
N,2,2,2
N,1,3,4
N,1,1,2
N,3,2,3
N,2,1,3
N,3,3,2
N,2,3,3
N,2,2,1
N,4,4,1
N,1,1,2
N,1,1,1
N,1,1,1
N,1,1,2
Y,1,1,0
N,2,3,5
N,1,1,2
N,1,1,1
N,7,10,14
N,13,35,25
N,2,3,5
N,1,3,2
N,2,4,4
N,3,4,3
N,3,4,3
N,3,4,3
N,4,4,3
N,4,5,4
N,9,9,13
N,3,4,3
N,3,6,6
N,8,13,13
N,3,3,3
N,3,6,13
N,2,3,5
N,2,5,7
N,2,4,4
N,2,3,3
N,3,6,5
N,0,2,2
N,0,2,2
N,3,5,3
N,2,5,4
N,2,3,2
N,3,3,3
N,1,2,3
N,1,2,3
N,1,1,2
N,3,4,4
N,2,5,2
N,2,5,2
N,1,2,2
N,2,3,3
N,2,3,3
N,3,1,3
N,1,2,3
N,1,2,2
N,1,2,1
N,1,2,1
N,1,2,2
N,1,2,2
N,2,2,3
N,4,6,5
N,1,2,2
N,2,2,2
N,0,1,1
N,1,3,4
N,4,11,4
N,3,3,6
N,1,1,2
N,4,5,8
N,4,3,5
N,1,2,2
N,1,1,1
N,1,1,3
N,1,1,2
N,1,1,2
N,3,5,9
N,3,4,8
N,2,4,5
N,1,4,7
N,4,6,7
N,2,2,3
N,3,5,6
N,2,5,5
N,6,6,9
N,3,4,3
N,2,4,5
N,2,4,9
N,1,3,4
N,1,2,3
N,2,5,7
N,1,1,1
N,1,0,1
N,1,1,1
N,1,0,2
N,1,0,2
N,1,1,1
N,1,0,1
N,1,0,1
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,2
N,1,1,1
N,1,1,1
N,2,2,3
N,2,3,3
N,1,2,3
N,1,3,2
N,3,5,5
N,0,1,2
N,1,1,2
N,2,2,2
N,2,2,3
N,5,4,7
N,2,4,4
N,6,7,7
N,2,2,4
N,1,2,2
N,1,1,2
N,3,5,6
N,2,3,5
N,1,1,2
N,2,7,5
N,7,3,0
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,1
N,0,1,1
N,1,1,1
N,1,1,1
N,0,1,1
N,0,1,1
N,1,1,1
N,1,0,1
N,0,0,1
N,1,1,1
N,1,0,1
N,1,0,1
N,1,1,1
N,1,3,4
N,1,1,1
N,3,4,7
N,3,1,4
N,3,1,3
N,1,2,3
N,3,5,7
N,2,2,4
N,5,7,9
N,3,3,4
N,3,6,6
N,2,3,6
N,1,2,3
N,1,3,3
N,1,2,2
N,1,2,3
N,1,2,3
N,2,2,1
N,2,1,3
N,1,1,2
N,1,1,2
N,1,1,2
N,1,1,2
N,1,1,2
N,4,5,7
N,1,4,5
N,1,2,3
N,2,3,6
N,1,2,3
N,1,0,1
N,1,0,1
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,1
N,1,2,3
N,2,2,4
N,0,0,0
N,2,2,2
N,1,2,1
N,2,3,4
N,3,4,7
N,1,3,1
N,2,2,1
N,3,3,3
N,3,3,4
N,2,2,2
N,2,2,2
N,2,3,2
N,2,3,3
N,4,4,3
N,3,4,3
N,1,1,1
N,1,2,2
N,32,23,19
N,5,5,7
N,1,1,1
N,2,2,3
N,5,5,5
N,13,15,15
N,17,15,21
N,3,6,3
N,4,6,1
N,4,4,4
Y,1,1,1
N,2,3,2
N,2,2,1
N,1,2,2
N,3,2,3
N,6,9,11
N,4,3,3
N,7,8,9
N,1,1,2
N,2,2,2
N,4,4,2
N,2,3,2
N,4,4,4
N,2,4,1
N,3,4,1
N,2,4,8
N,2,2,1
N,2,4,2
N,4,5,6
N,5,9,5
N,9,8,14
N,4,10,4
N,1,2,2
Y,0,0,0
N,1,1,2
N,1,2,2
N,2,0,0
N,1,0,2
N,2,0,2
N,1,3,2
N,2,1,1
N,1,1,1
N,1,2,1
N,2,2,2
Y,0,0,0
N,4,4,3
N,15,30,37
N,13,15,6
N,2,3,2
Y,0,0,0
N,1,1,1
N,3,4,2
N,8,6,4
N,5,6,8
N,4,2,5
N,6,12,9
N,2,3,2
Y,0,0,0
Y,0,0,0
N,0,0,0
N,2,2,1
N,1,2,2
N,1,2,2
N,1,1,2
N,2,3,2
N,0,0,0
N,1,2,2
N,2,2,2
N,6,9,13
N,0,0,0
N,3,4,4
N,0,2,0
N,3,4,3
N,3,4,4
N,6,7,6
N,0,0,0
N,0,0,0
N,2,2,2
N,2,1,2
N,2,0,2
N,3,5,5
N,1,1,1
N,1,2,2
N,1,2,2
N,2,2,1
N,0,0,0
N,1,1,1
N,3,6,3
N,6,3,6
N,0,0,0
N,6,4,6
N,3,2,0
N,0,0,0
N,2,3,2
N,5,6,10
N,0,0,0
N,0,0,0
N,0,0,0
N,0,0,0
N,3,3,3
N,0,0,0
N,3,3,3
N,0,0,0
N,0,0,0
N,4,6,10
N,2,5,1
N,2,2,4
N,1,1,1
N,2,4,2
N,1,2,1
N,16,31,36
N,13,31,35
N,2,2,1
N,3,1,4
N,1,1,2
N,1,2,2
N,1,2,4
N,1,1,1
N,2,1,2
N,6,7,6
N,7,8,10
N,0,0,0
N,2,4,2
N,1,2,2
N,2,2,1
N,13,17,11
N,14,12,12
N,1,2,4
N,163,150,217
N,150,90,183
N,0,0,0
N,0,0,0
N,0,0,0
N,0,0,0
N,2,2,2
N,1,1,1
N,4,4,1
N,2,4,0
N,2,3,2
N,3,2,3
N,1,2,2
N,1,1,2
N,0,0,0
N,1,2,0
N,0,0,0
N,1,1,2
N,1,1,2
N,2,0,2
N,2,0,3
N,5,0,5
N,2,7,5
N,1,2,3
N,3,3,5
N,2,3,5
N,2,3,4
N,4,5,11
N,3,5,3
N,4,4,5
N,2,4,4
N,2,5,5
N,3,5,4
N,2,3,3
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,2
N,1,0,1
N,1,1,1
N,1,0,1
N,1,1,1
N,1,1,1
N,2,3,1
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,2
N,1,1,1
N,1,1,2
N,1,1,1
N,1,2,3
N,1,1,1
N,1,1,2
N,1,1,1
N,1,1,1
N,1,3,3
N,1,1,1
N,1,0,1
N,1,1,2
N,5,5,5
N,6,6,8
N,5,8,9
N,7,9,16
N,9,6,9
N,6,9,9
N,3,6,5
N,3,3,3
N,3,4,3
N,1,3,2
N,1,2,3
N,1,2,3
Y,13,13,13
N,5,6,5
N,2,3,3
N,5,7,10
N,2,3,5
Y,1,3,2
Y,2,4,3
Y,1,3,3
Y,1,3,3
N,2,3,3
N,5,7,7
Y,1,2,1
Y,1,2,1
N,1,1,2
Y,1,2,1
Y,1,2,1
N,1,2,1
Y,1,2,1
Y,1,2,1
N,1,1,1
N,1,1,1
N,1,2,3
Y,1,2,1
Y,1,2,1
N,1,2,1
N,2,1,6
N,1,2,1
N,1,1,2
N,1,1,2
N,1,1,2
N,1,1,2
N,2,1,3
N,2,1,3
N,1,1,2
N,1,2,1
N,1,1,1
N,1,1,1
N,1,1,1
N,1,2,2
N,2,1,3
N,1,2,2
N,1,1,1
N,2,1,3
N,2,2,2
N,1,1,1
N,2,1,4
N,1,1,2
N,0,1,1
N,2,2,2
N,8,15,24
N,3,2,4
N,2,2,2
N,2,4,2
N,2,2,2
N,4,4,4
N,2,4,4
N,2,2,2
Y,2,3,1
N,1,1,1
Y,2,4,1
N,20,25,20
N,2,2,2
N,1,1,1
N,1,1,1
Y,1,1,1
N,2,2,1
N,2,2,1
N,1,1,1
N,1,1,1
N,1,2,1
N,1,1,1
N,1,2,1
N,1,2,1
N,1,2,1
N,2,2,2
N,1,1,2
N,1,1,1
N,1,1,1
Y,1,1,1
N,1,1,1
N,1,2,1
N,2,2,1
Y,1,2,1
N,1,1,1
N,1,2,1
N,1,1,1
N,1,2,1
N,1,1,1
N,1,1,1
N,2,2,2
N,1,2,1
N,2,2,2
N,2,3,1
N,2,2,2
N,2,2,2
N,4,6,6
N,2,3,3
N,2,3,3
N,2,3,3
N,2,3,5
N,19,24,26
N,3,4,6
N,3,7,7
N,2,2,3
N,2,2,2
N,2,2,2
N,2,2,2
N,2,2,2
N,2,2,2
N,3,4,3
N,1,2,2
N,4,6,9
N,4,7,1
N,2,3,3
N,2,1,2
N,9,8,14
N,3,4,3
N,3,4,3
N,5,7,1
N,1,2,1
N,2,2,3
N,3,4,3
N,2,4,2
N,3,2,2
N,0,2,1
N,1,3,2
N,2,2,2
N,0,1,1
N,2,2,2
N,1,2,1
N,2,2,3
N,2,2,3
N,18,23,31
N,1,2,1
N,1,3,1
N,2,4,5
N,2,2,2
N,3,3,3
N,1,2,1
N,0,0,0
N,2,6,2
N,1,1,1
N,2,2,0
N,1,2,1
N,2,2,2
N,4,6,4
N,6,8,8
N,3,4,4
N,0,0,0
N,24,36,61
N,2,5,4
N,3,5,3
N,0,0,0
N,1,1,2
N,2,2,2
N,1,1,1
N,1,2,1
N,0,0,1
N,2,2,2
N,1,1,1
N,2,2,2
N,2,2,2
N,6,5,9
N,2,2,2
N,2,2,1
N,2,3,2
N,3,4,8
N,3,4,8
N,3,3,3
N,0,0,0
N,2,2,2
N,1,2,1
N,1,3,2
N,0,0,0
N,1,2,2
N,2,2,2
N,1,2,4
N,2,2,2
N,1,2,2
N,2,3,5
N,1,1,1
N,1,2,2
N,2,2,3
N,0,2,2
N,1,1,1
N,3,6,3
N,3,4,3
N,2,2,2
N,3,2,5
N,0,0,0
N,2,3,3
N,7,12,15
N,2,2,2
N,1,0,0
N,2,4,2
N,6,9,12
N,2,4,2
N,1,3,4
N,2,1,1
N,1,3,3
N,2,2,2
N,3,3,3
N,3,4,3
N,1,2,2
N,9,20,9
N,1,2,2
N,4,2,7
N,3,3,3
N,6,6,5
N,2,2,2
N,6,6,6
N,8,8,8
N,17,18,16
N,2,3,2
N,2,3,2
N,6,9,3
N,0,0,0
N,1,0,0
N,2,2,2
N,2,2,2
N,2,3,2
N,2,2,2
N,20,29,40
N,0,0,0
N,1,0,1
N,4,6,10
N,2,2,2
N,2,2,2
N,1,2,1
N,1,0,1
N,2,4,3
N,5,7,5
N,5,6,6
N,6,5,11
N,1,2,1
N,0,0,0
N,2,2,2
N,0,1,1
N,3,3,5
N,2,6,6
N,2,2,2
N,1,3,1
N,2,2,2
N,4,6,10
N,2,2,2
N,3,3,3
N,2,2,2
N,3,3,3
N,2,2,2
N,3,3,3
N,2,2,2
N,2,3,4
N,1,2,1
N,1,2,2
N,2,2,2
N,0,1,0
N,2,2,2
N,2,2,2
N,1,1,1
N,0,0,0
N,2,2,2
N,3,7,4
N,1,1,1
N,2,1,2
N,2,2,2
N,2,4,2
N,4,5,4
N,3,3,2
N,2,2,2
N,3,3,3
N,1,2,1
N,2,2,5
N,1,1,1
N,1,2,2
N,2,2,2
N,2,2,2
N,3,2,3
N,2,4,2
N,4,3,4
N,0,1,0
N,2,2,3
N,1,2,1
N,2,1,1
N,3,2,2
N,2,2,2
N,4,4,5
N,1,2,1
N,4,4,8
N,9,12,19
N,4,5,10
N,2,3,5
N,1,2,1
N,2,2,3
N,1,1,1
N,1,2,3
N,3,3,5
N,2,2,2
N,1,3,2
N,1,2,3
N,1,1,2
N,1,2,3
N,0,1,1
N,1,2,2
N,0,1,1
N,1,3,3
N,0,1,1
N,1,2,3
N,1,3,3
N,0,1,1
N,3,3,3
N,3,3,3
N,3,3,3
N,3,3,3
N,3,3,3
N,3,3,3
N,3,5,3
N,1,1,1
N,1,3,3
N,2,5,4
N,1,1,3
N,1,3,3
N,0,2,2
N,1,2,2
N,1,2,3
N,2,5,2
N,2,3,3
N,1,2,3
N,1,2,3
N,2,2,3
N,2,3,3
N,2,3,4
N,1,2,3
N,1,2,3
N,2,2,2
N,2,3,2
N,3,4,7
N,0,2,2
N,1,3,3
N,4,4,8
N,1,3,3
N,1,2,3
N,1,3,4
N,1,3,4
N,1,3,2
N,1,1,1
N,2,3,6
N,1,1,1
N,7,7,11
N,2,2,3
N,2,2,4
N,1,2,3
N,1,2,2
N,1,1,2
N,2,2,3
N,1,1,2
N,3,5,3
N,1,2,1
N,1,2,1
N,2,1,2
N,1,2,2
N,1,2,3
N,2,7,0
N,1,2,1
N,1,1,2
N,0,0,9
N,2,2,3
N,10,6,18
N,1,2,2
N,1,2,2
N,2,2,3
N,1,2,1
N,2,2,3
N,2,2,3
N,1,1,2
N,1,1,2
N,1,1,1
N,1,2,2
N,2,2,4
N,1,1,1
N,1,2,2
N,1,2,3
Y,1,1,0
N,2,2,3
N,2,2,3
N,2,2,4
N,1,2,2
N,1,2,2
N,1,2,2
N,2,3,3
Y,0,2,1
Y,0,2,2
N,1,3,1
N,2,2,4
N,1,1,1
N,1,3,2
Y,0,2,1
N,1,1,1
N,0,1,1
N,1,1,1
N,4,8,6
Y,0,1,1
N,1,1,1
N,1,1,1
N,2,2,2
N,1,2,1
N,2,3,3
N,1,1,1
N,2,1,2
N,1,1,1
N,1,1,1
Y,1,1,1
N,2,4,5
N,2,4,6
Y,0,1,1
N,3,3,6
N,2,3,6
N,1,2,1
N,2,1,2
N,1,3,3
N,1,1,1
N,1,1,2
N,2,3,5
N,1,1,1
N,1,1,2
N,2,2,7
N,1,2,2
N,3,2,5
N,1,3,2
N,1,3,2
N,1,2,3
N,2,3,3
N,1,1,1
N,1,2,4
N,2,3,5
N,1,1,2
N,2,2,4
N,2,3,5
N,2,3,5
N,2,3,5
N,1,1,2
N,2,2,4
N,2,2,3
N,1,1,1
N,3,2,3
N,0,1,0
N,1,1,2
N,1,1,1
N,0,0,0
N,1,2,1
N,1,1,0
N,0,1,1
N,1,2,2
N,1,1,1
N,1,1,1
N,1,2,4
N,3,3,6
N,2,3,5
N,1,2,3
N,0,0,1
N,0,0,1
N,2,1,4
N,0,0,1
N,0,0,0
N,1,1,1
N,0,1,2
Y,0,2,1
N,0,2,1
N,0,0,1
N,1,1,1
N,2,2,3
N,4,3,8
N,1,1,1
N,0,2,1
N,1,2,2
N,1,2,2
N,1,2,3
N,1,1,1
N,1,1,1
N,1,1,2
N,1,2,2
N,1,2,2
N,2,2,2
N,1,3,4
N,3,3,6
N,2,4,6
N,1,3,2
N,2,2,2
N,1,1,1
N,2,3,3
N,1,1,1
N,1,0,1
N,1,1,1
N,1,1,2
N,1,2,3
N,1,3,1
N,1,1,1
N,1,1,2
N,1,0,2
N,2,3,6
N,1,2,1
N,2,2,4
N,2,1,3
Y,1,1,1
N,1,1,0
N,1,1,1
N,1,1,1
N,1,2,2
Y,1,1,0
Y,1,1,0
N,1,1,1
Y,1,1,0
N,2,2,3
N,1,1,1
N,2,2,2
N,1,2,1
N,0,1,0
N,1,1,2
Y,2,3,2
N,2,3,3
Y,3,3,3
Y,1,1,1
Y,1,1,1
N,1,3,3
N,1,2,2
N,1,2,2
Y,1,2,1
N,1,1,1
Y,3,2,3
Y,1,4,2
N,3,3,4
N,4,5,9
N,2,4,6
N,3,5,8
Y,1,1,0
Y,2,2,2
N,3,3,3
N,2,3,2
N,2,3,2
N,1,2,1
Y,2,3,3
Y,2,2,2
Y,1,3,3
N,1,1,1
N,1,1,1
Y,1,1,1
N,1,2,1
N,1,2,1
N,1,1,1
N,1,1,2
N,1,1,1
N,1,2,1
N,1,2,1
N,2,1,2
N,2,2,1
Y,1,2,0
N,2,2,2
N,1,1,2
N,2,2,1
N,3,4,3
N,2,2,2
N,3,3,3
N,1,3,1
N,3,3,3
N,2,3,2
N,3,3,3
N,3,4,2
N,2,2,2
Y,0,2,2
N,2,3,4
N,1,2,3
N,3,3,3
N,1,2,2
N,1,2,2
N,1,2,2
N,1,1,1
N,1,2,2
N,1,2,2
N,2,4,3
N,3,2,5
N,1,1,1
N,4,2,5
N,2,2,4
N,1,0,1
N,2,2,4
N,1,2,2
N,1,1,1
N,1,2,4
N,1,2,3
N,1,1,2
N,1,0,1
N,1,0,1
N,1,1,1
N,1,1,2
N,1,2,2
N,2,2,4
N,1,2,2
N,1,1,1
N,1,1,2
N,2,3,3
N,1,2,1
N,1,1,1
N,3,3,2
N,1,3,4
N,1,2,3
N,2,2,2
N,2,2,4
N,1,2,3
N,1,2,1
N,1,1,2
N,1,1,2
N,1,2,4
N,3,8,7
N,2,4,2
N,2,2,3
N,2,3,3
N,1,2,2
N,0,2,2
N,0,1,1
N,0,1,2
N,1,3,4
N,0,2,2
N,1,3,4
N,1,1,2
N,1,3,5
N,0,2,1
N,2,3,8
N,2,5,9
N,0,1,1
N,2,2,3
N,1,2,3
N,1,2,3
N,1,1,1
N,1,2,3
N,1,2,1
N,1,2,3
N,1,1,1
N,1,1,1
N,1,2,2
N,1,1,1
N,1,1,2
N,3,4,16
N,3,3,6
N,4,4,8
N,1,3,4
N,1,2,2
N,3,5,7
N,7,8,12
N,5,11,12
N,1,2,3
N,1,1,1
N,1,1,1
N,1,1,1
N,1,3,4
N,3,3,6
N,1,1,2
N,3,5,5
N,1,2,2
N,1,2,1
N,1,1,2
N,1,3,4
N,1,2,2
N,1,1,2
N,1,1,2
N,3,6,5
N,1,0,2
N,2,4,4
N,3,3,5
N,4,5,5
N,1,1,1
N,1,2,2
N,1,1,1
Y,1,1,1
N,1,1,1
N,1,1,1
N,1,1,1
N,2,2,2
N,2,2,2
N,1,2,3
N,1,1,2
N,1,1,2
N,1,1,2
N,3,3,5
N,2,3,5
N,2,3,4
N,4,5,11
N,3,5,3
N,4,4,5
N,2,4,4
N,2,5,5
N,3,5,4
N,2,3,3
N,1,1,1
N,1,1,1
N,1,1,2
N,1,0,1
N,1,1,1
N,1,0,1
N,1,1,1
N,1,1,1
N,2,3,1
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,2
N,1,1,1
N,1,1,2
N,1,1,1
N,1,2,3
N,1,1,1
N,1,1,2
N,1,1,1
N,1,1,1
N,1,3,3
N,1,1,1
N,1,0,1
N,1,1,2
N,5,5,5
N,6,6,8
N,5,8,9
N,7,9,16
N,9,6,9
N,2,4,9
N,6,9,9
N,3,6,5
N,2,2,3
N,4,6,5
N,1,2,2
N,2,2,2
N,0,1,1
N,1,3,4
N,4,11,4
N,3,3,6
N,1,1,2
N,4,5,8
N,4,3,5
N,1,2,2
N,1,1,1
N,1,1,3
N,1,1,2
N,1,1,2
N,3,5,9
N,3,4,8
N,2,4,5
N,1,4,7
N,4,6,7
N,2,2,3
N,3,5,6
N,2,5,5
N,6,6,9
N,3,4,3
N,2,4,5
N,1,3,4
N,1,2,3
N,2,5,7
N,1,1,1
N,1,0,1
N,1,1,1
N,1,0,2
N,1,0,2
N,1,1,1
N,1,0,1
N,1,0,1
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,2
N,1,1,1
N,1,1,1
N,2,3,3
N,1,2,3
N,1,3,2
N,3,5,5
N,0,1,2
N,1,1,2
N,2,2,2
N,2,2,3
N,1,2,2
N,5,4,7
N,2,4,4
N,6,7,7
N,2,2,4
N,1,2,2
N,1,1,2
N,3,5,6
N,2,3,5
N,1,1,2
N,2,7,5
N,7,3,0
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,1
N,0,1,1
N,1,1,1
N,1,1,1
N,0,1,1
N,0,1,1
N,1,1,1
N,1,0,1
N,1,0,1
N,0,0,1
N,1,1,1
N,0,1,1
N,1,0,1
N,1,0,1
N,3,4,7
N,3,1,4
N,3,1,3
N,1,2,3
N,3,5,7
N,2,2,4
N,5,7,9
N,3,3,4
N,3,6,6
N,2,3,6
N,1,2,3
N,1,3,3
N,1,2,2
N,1,2,3
N,1,2,3
N,2,2,1
N,2,1,3
N,1,1,2
N,1,1,2
N,1,1,2
N,1,1,2
N,1,1,2
N,1,1,2
N,4,5,7
N,1,4,5
N,1,2,3
N,2,3,6
N,1,2,3
N,1,0,1
N,1,0,1
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,1
N,2,2,2
N,1,2,1
N,2,3,4
N,3,4,7
N,1,3,1
N,1,2,1
N,2,2,1
N,3,3,3
N,3,3,4
N,2,2,2
N,2,2,2
N,2,3,2
N,2,3,3
N,4,4,3
N,3,4,3
N,1,1,1
N,0,0,0
N,8,10,12
N,1,2,3
N,2,2,2
N,2,2,3
N,4,4,3
N,3,3,6
N,1,0,1
N,1,0,1
N,1,1,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,1,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,7,8,6
N,4,11,8
N,3,3,9
N,2,2,2
N,1,1,1
N,1,1,1
N,4,6,3
N,7,8,9
N,7,7,8
N,7,5,6
N,10,16,14
N,10,13,18
N,2,3,20
N,10,18,2
N,15,16,5
N,7,8,6
N,7,10,6
N,8,10,3
N,3,2,3
N,7,7,5
N,6,6,6
N,4,6,4
N,10,20,12
N,9,8,8
N,10,5,3
N,3,6,5
N,2,3,3
N,2,3,3
N,2,3,3
N,4,4,7
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,1,1
N,1,0,1
N,1,0,1
N,2,1,3
N,1,1,2
N,1,2,2
N,2,3,3
N,2,3,3
N,3,6,5
N,0,2,2
Y,1,0,0
Y,1,0,0
N,2,2,4
N,2,2,2
N,1,1,1
N,1,1,1
N,8,10,8
N,5,7,12
N,2,2,2
N,1,1,1
N,1,1,1
N,1,0,1
N,1,0,1
N,1,1,1
N,1,0,1
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,1
N,8,17,12
N,4,5,5
N,3,5,5
N,1,0,1
N,8,10,10
N,4,4,5
N,3,2,2
N,1,2,3
N,1,1,1
N,1,1,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,1,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,1,1
N,1,0,1
N,1,0,1
N,1,2,1
N,2,4,3
N,1,1,1
N,10,8,11
N,2,4,1
N,1,1,1
N,1,1,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,0,1
N,1,1,1
N,1,0,1
N,1,0,1
N,1,1,1
N,1,2,2
N,3,2,6
N,1,1,1
N,1,1,1
N,1,1,1
N,1,0,1
N,1,0,1
N,4,0,4
N,1,0,1
N,1,2,1
N,2,4,3
N,1,2,2
N,8,8,11
Y,3,2,3
Y,2,3,3
Y,2,2,4
Y,2,1,2
Y,2,1,2
Y,3,3,3
Y,2,3,3
Y,2,2,3
Y,3,2,3
Y,1,3,4
Y,2,2,1
Y,1,3,2
Y,3,2,1
Y,3,3,5
Y,0,4,4
Y,4,1,1
Y,3,5,6
Y,2,3,4
Y,2,3,3
Y,2,3,3
Y,2,3,3
Y,3,2,3
Y,2,2,2
Y,2,3,3
Y,2,3,3
Y,3,2,3
Y,2,1,3
Y,2,2,3
Y,2,2,4
Y,3,3,4
Y,2,1,2
Y,1,1,2
Y,2,1,3
N,3,3,8
N,1,1,2
N,1,2,3
N,1,3,2
N,1,3,2
N,2,4,6
N,2,4,6
N,1,2,3
N,2,4,6
N,2,4,6
N,2,3,4
N,0,1,0
N,2,3,4
N,3,4,6
N,3,3,6
N,3,2,7
N,1,2,3
N,8,6,8
N,5,4,10
N,5,4,10
N,5,4,10
N,6,6,8
N,6,7,15
N,19,16,19
N,17,9,17
N,16,10,24
N,1,2,3
N,3,3,4
N,2,1,2
N,2,1,2
N,2,1,2
N,2,1,3
N,2,1,2
N,41,40,39
N,12,16,16
N,13,7,12
N,2,2,4
N,2,2,2
N,8,8,16
N,2,2,2
N,8,8,14
N,6,6,6
N,20,11,11
N,38,32,26
N,2,2,1
N,1,1,1
N,1,1,1
N,7,7,1
N,2,2,1
N,2,2,1
N,5,4,4
N,10,10,11
N,6,6,6
N,2,2,4
N,9,9,18
N,6,6,8
N,7,7,14
N,3,4,4
N,1,2,2
N,1,2,3
N,0,1,3
N,2,3,3
N,1,3,3
N,0,1,1
N,4,6,10
N,3,4,7
N,1,1,0
N,2,2,2
N,1,1,0
N,0,1,1
N,1,2,2
N,1,1,0
N,0,1,1
N,0,1,1
N,1,1,3
N,3,4,4
N,1,1,1
N,3,4,11
N,2,2,6
N,4,2,0
N,1,3,4
N,1,1,1
N,2,1,3
N,2,2,4
N,1,1,1
N,2,0,0
N,1,2,2
N,2,3,6
N,2,3,4
N,1,1,2
N,3,4,6
N,3,4,10
